build.gradle.kts:  var desc = "DEPRECATED: Use `createAll` task instead."
src/main/java/com/cburch/logisim/gui/test/TestPanel.java:    final var vec = model.getVector();
src/main/java/com/cburch/logisim/gui/test/TestPanel.java:    final var msg = new String[columns];
src/main/java/com/cburch/logisim/gui/test/TestPanel.java:    final var altdata = new Value[columns];
src/main/java/com/cburch/logisim/gui/test/TestPanel.java:    final var passMsg = S.get("passStatus");
src/main/java/com/cburch/logisim/gui/test/TestPanel.java:    final var failMsg = S.get("failStatus");
src/main/java/com/cburch/logisim/gui/test/TestPanel.java:    for (var i = firstRow; i < firstRow + numRows; i++) {
src/main/java/com/cburch/logisim/gui/test/TestPanel.java:      final var row = model.sortedIndex(i);
src/main/java/com/cburch/logisim/gui/test/TestPanel.java:      final var data = vec.data.get(row);
src/main/java/com/cburch/logisim/gui/test/TestPanel.java:      var failed = false;
src/main/java/com/cburch/logisim/gui/test/TestPanel.java:        final var err = results[row];
src/main/java/com/cburch/logisim/gui/test/TestPanel.java:          for (final var e : failEx.getAll()) {
src/main/java/com/cburch/logisim/gui/test/TestPanel.java:            var col = e.getColumn();
src/main/java/com/cburch/logisim/gui/test/TestPanel.java:      for (var col = 0; col < columns; col++) {
src/main/java/com/cburch/logisim/instance/Instance.java:      final var facing = getAttributeValue(StdAttr.FACING);
src/main/java/com/cburch/logisim/instance/Instance.java:    final var bds = getBounds();
src/main/java/com/cburch/logisim/instance/Instance.java:    var x = bds.getX() + bds.getWidth() / 2;
src/main/java/com/cburch/logisim/instance/Instance.java:    var y = bds.getY() + bds.getHeight() / 2;
src/main/java/com/cburch/logisim/instance/Instance.java:    var hAlign = GraphicsUtil.H_CENTER;
src/main/java/com/cburch/logisim/instance/Instance.java:    var vAlign = GraphicsUtil.V_CENTER;
src/main/java/com/cburch/logisim/instance/Instance.java:      var offset = 0;
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    var ls = listeners;
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    final var attr = e.getAttribute();
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:      final var lAttr = (Attribute<String>) e.getAttribute();
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:      final var value = (String) e.getSource().getValue(e.getAttribute());
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:      final var oldValue = e.getOldValue() != null ? (String) e.getOldValue() : "";
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    final var ports = portList;
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    final var esOld = endArray;
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    final var esOldLength = esOld == null ? 0 : esOld.length;
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    var es = esOld;
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:        final var toCopy = Math.min(esOldLength, es.length);
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    var toolTipFound = false;
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    final var portIt = ports.iterator();
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    for (var i = 0; portIt.hasNext() || i < esOldLength; i++) {
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:      final var p = portIt.hasNext() ? portIt.next() : null;
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:      final var oldEnd = i < esOldLength ? esOld[i] : null;
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:      final var newEnd = p == null ? null : p.toEnd(loc, attrs);
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:        final var attr = p.getWidthAttribute();
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:      final var oldWidthAttrs = widthAttrs;
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    final var translated = pt.translate(-loc.getX(), -loc.getY());
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    final var factory = instance.getFactory();
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    final var field = textField;
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    final var painter = context.getInstancePainter();
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:      final var g = painter.getGraphics();
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:      final var bds = painter.getBounds();
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:      final var current = g.getColor();
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    final var field = textField;
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:        final var g = context.getGraphics();
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:        final var bds = field.getBounds(g);
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:        final var current = g.getColor();
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    final var ends = endArray;
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    for (final var end : ends) {
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    final var listeners = this.listeners;
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:      for (final var listener : listeners) {
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    final var listeners = this.listeners;
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:      for (final var listener : listeners) {
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    final var listeners = this.listeners;
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:      for (final var listener : listeners) {
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    var ret = bounds;
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    var i = 0;
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    for (final var end : endArray) {
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    final var defaultTip = factory.getDefaultToolTip();
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    final var portsCopy = ports.clone();
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    var field = textField;
src/main/java/com/cburch/logisim/instance/InstanceComponent.java:    final var label = attrs.getValue(StdAttr.LABEL);
src/main/java/com/cburch/logisim/instance/InstanceFactory.java:    final var as = attrs;
src/main/java/com/cburch/logisim/instance/InstanceFactory.java:    final var ret = new InstanceComponent(this, loc, attrs);
src/main/java/com/cburch/logisim/instance/InstanceFactory.java:    final var painter = context.getInstancePainter();
src/main/java/com/cburch/logisim/instance/InstanceFactory.java:    final var gfx = painter.getGraphics();
src/main/java/com/cburch/logisim/instance/InstanceFactory.java:    final var as = attrs;
src/main/java/com/cburch/logisim/instance/InstanceFactory.java:      for (var i = 0; i < as.length; i++) {
src/main/java/com/cburch/logisim/instance/InstanceFactory.java:      var dfltSet = defaultSet;
src/main/java/com/cburch/logisim/instance/InstanceFactory.java:    final var isSub = sup.isAssignableFrom(sub);
src/main/java/com/cburch/logisim/instance/InstanceFactory.java:    final var painter = context.getInstancePainter();
src/main/java/com/cburch/logisim/instance/InstanceFactory.java:    final var gfx = painter.getGraphics();
src/main/java/com/cburch/logisim/instance/InstanceFactory.java:      var i = icon;
src/main/java/com/cburch/logisim/instance/InstanceFactory.java:        var n = iconName;
src/main/java/com/cburch/logisim/instance/InstanceLoggerAdapter.java:      final var className = loggerClass.getName();
src/main/java/com/cburch/logisim/instance/InstanceLoggerAdapter.java:      final var msg = t.getMessage();
src/main/java/com/cburch/logisim/instance/InstancePainter.java:    final var as = (comp == null) ? attrs : comp.getAttributeSet();
src/main/java/com/cburch/logisim/instance/InstancePainter.java:    final var circState = context.getCircuitState();
src/main/java/com/cburch/logisim/instance/InstancePainter.java:    final var loc = comp.getLocation();
src/main/java/com/cburch/logisim/instance/InstancePainter.java:    final var s = context.getCircuitState();
src/main/java/com/cburch/logisim/instance/InstancePainter.java:    final var loc = comp.getEnd(index).getLocation();
src/main/java/com/cburch/logisim/instance/InstancePainter.java:    final var circState = context.getCircuitState();
src/main/java/com/cburch/logisim/instance/InstancePokerAdapter.java:      final var s0 = state.getCircuitState();
src/main/java/com/cburch/logisim/instance/InstancePokerAdapter.java:      final var s1 = canvas.getCircuitState();
src/main/java/com/cburch/logisim/instance/InstancePokerAdapter.java:    final var circState = event.getCircuitState();
src/main/java/com/cburch/logisim/instance/InstancePokerAdapter.java:    final var state = new InstanceStateImpl(circState, comp);
src/main/java/com/cburch/logisim/instance/InstancePokerAdapter.java:    final var e =
src/main/java/com/cburch/logisim/instance/InstancePokerAdapter.java:    final var isAccepted = poker.init(state, e);
src/main/java/com/cburch/logisim/instance/InstancePokerAdapter.java:    final var className = pokerClass.getName();
src/main/java/com/cburch/logisim/instance/InstancePokerAdapter.java:    final var msg = t.getMessage();
src/main/java/com/cburch/logisim/instance/InstanceStateImpl.java:    final var circ = circuitState.getCircuit();
src/main/java/com/cburch/logisim/instance/InstanceStateImpl.java:    final var loc = component.getEnd(index).getLocation();
src/main/java/com/cburch/logisim/instance/InstanceStateImpl.java:    final var end = component.getEnd(portIndex);
src/main/java/com/cburch/logisim/instance/InstanceTextField.java:    final var attr = e.getAttribute();
src/main/java/com/cburch/logisim/instance/InstanceTextField.java:    final var font = attrs.getValue(fontAttr);
src/main/java/com/cburch/logisim/instance/InstanceTextField.java:      final var gfx = context.getGraphics().create();
src/main/java/com/cburch/logisim/instance/InstanceTextField.java:      final var currentColor = gfx.getColor();
src/main/java/com/cburch/logisim/instance/InstanceTextField.java:    final var act = new SetAttributeAction(circuit, S.getter("changeLabelAction"));
src/main/java/com/cburch/logisim/instance/InstanceTextField.java:    final var gfx = canvas.getGraphics();
src/main/java/com/cburch/logisim/instance/InstanceTextField.java:    final var text = field.getText();
src/main/java/com/cburch/logisim/instance/InstanceTextField.java:    var bds = field.getBounds(gfx);
src/main/java/com/cburch/logisim/instance/InstanceTextField.java:      final var loc = comp.getLocation();
src/main/java/com/cburch/logisim/instance/InstanceTextField.java:    final var x = event.getX();
src/main/java/com/cburch/logisim/instance/InstanceTextField.java:    final var y = event.getY();
src/main/java/com/cburch/logisim/instance/InstanceTextField.java:    final var prev = e.getOldText();
src/main/java/com/cburch/logisim/instance/InstanceTextField.java:    final var next = e.getText();
src/main/java/com/cburch/logisim/instance/InstanceTextField.java:    final var wasReg = shouldRegister();
src/main/java/com/cburch/logisim/instance/InstanceTextField.java:    final var shouldReg = shouldRegister();
src/main/java/com/cburch/logisim/instance/InstanceTextField.java:    var attrs = comp.getAttributeSet();
src/main/java/com/cburch/logisim/instance/InstanceTextField.java:    final var text = attrs.getValue(labelAttr);
src/main/java/com/cburch/logisim/instance/InstanceTextField.java:        final var font = attrs.getValue(fontAttr);
src/main/java/com/cburch/logisim/instance/Port.java:    final var pt = loc.translate(dx, dy);
src/main/java/com/cburch/logisim/prefs/AppPreferences.java:      final var loc = LocaleManager.getLocale();
src/main/java/com/cburch/logisim/prefs/AppPreferences.java:      final var lang = loc.getLanguage();
src/main/java/com/cburch/logisim/prefs/AppPreferences.java:      final var prefs = event.getNode();
src/main/java/com/cburch/logisim/prefs/AppPreferences.java:      final var prop = event.getKey();
src/main/java/com/cburch/logisim/prefs/AppPreferences.java:        final var oldValue = templateFile;
src/main/java/com/cburch/logisim/prefs/AppPreferences.java:        final var value = convertFile(prefs.get(TEMPLATE_FILE, null));
src/main/java/com/cburch/logisim/prefs/AppPreferences.java:      final var file = new File(fileName);
src/main/java/com/cburch/logisim/prefs/AppPreferences.java:        try (final var reader = new FileInputStream(toRead)) {
src/main/java/com/cburch/logisim/prefs/AppPreferences.java:      final var ld = Startup.class.getClassLoader();
src/main/java/com/cburch/logisim/prefs/AppPreferences.java:      final var in = ld.getResourceAsStream("resources/logisim/default.templ");
src/main/java/com/cburch/logisim/prefs/AppPreferences.java:          final var p = Preferences.userNodeForPackage(Main.class);
src/main/java/com/cburch/logisim/prefs/AppPreferences.java:      final var accel = GRAPHICS_ACCELERATION.get();
src/main/java/com/cburch/logisim/prefs/AppPreferences.java:    for (final var component : comp) {
src/main/java/com/cburch/logisim/prefs/AppPreferences.java:    final var iconImage = icon.getImage();
src/main/java/com/cburch/logisim/prefs/AppPreferences.java:    final var radixOptions = RadixOption.OPTIONS;
src/main/java/com/cburch/logisim/prefs/AppPreferences.java:    final var radixStrings = new String[radixOptions.length];
src/main/java/com/cburch/logisim/prefs/AppPreferences.java:    for (var i = 0; i < radixOptions.length; i++) {
src/main/java/com/cburch/logisim/prefs/FpgaBoards.java:      final var iter = externalBoards.iterator();
